Puzzle 160 h160 shelf lane — KeyHunt BSGS exports
h160=1326093679998364004747100419105194353286137352850
band_frac(h160)=0.814700232
q_h=138614061598878480877088849141041944608
eps_h=2567541394  (priority tile 153)
lo_lane=1326093679998364004747100419105194353283569811456
hi_lane=1326093679998364004747100419105194353287864778751
lane_width=2^32=4294967296
MIN_KEYHUNT_SPAN=100000000000 (2^44)
tiles=256  eps_chunk=2^24=16777216

ONE-SHOT (entire lane, padded to min span):
  run_p160_h160_lane_FULL.bat  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482100000000:e84818e1bf7f699aa6e28ef9edfb582100000000

TILES (256 parallel / resumable):
run_p160_h160_lane_000_eps_00000000.bat  tile=000  eps=[00000000,00ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482000ffffff:e84818e1bf7f699aa6e28ef9edfb582000ffffff
run_p160_h160_lane_001_eps_01000000.bat  tile=001  eps=[01000000,01ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482001ffffff:e84818e1bf7f699aa6e28ef9edfb582001ffffff
run_p160_h160_lane_002_eps_02000000.bat  tile=002  eps=[02000000,02ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482002ffffff:e84818e1bf7f699aa6e28ef9edfb582002ffffff
run_p160_h160_lane_003_eps_03000000.bat  tile=003  eps=[03000000,03ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482003ffffff:e84818e1bf7f699aa6e28ef9edfb582003ffffff
run_p160_h160_lane_004_eps_04000000.bat  tile=004  eps=[04000000,04ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482004ffffff:e84818e1bf7f699aa6e28ef9edfb582004ffffff
run_p160_h160_lane_005_eps_05000000.bat  tile=005  eps=[05000000,05ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482005ffffff:e84818e1bf7f699aa6e28ef9edfb582005ffffff
run_p160_h160_lane_006_eps_06000000.bat  tile=006  eps=[06000000,06ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482006ffffff:e84818e1bf7f699aa6e28ef9edfb582006ffffff
run_p160_h160_lane_007_eps_07000000.bat  tile=007  eps=[07000000,07ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482007ffffff:e84818e1bf7f699aa6e28ef9edfb582007ffffff
run_p160_h160_lane_008_eps_08000000.bat  tile=008  eps=[08000000,08ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482008ffffff:e84818e1bf7f699aa6e28ef9edfb582008ffffff
run_p160_h160_lane_009_eps_09000000.bat  tile=009  eps=[09000000,09ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482009ffffff:e84818e1bf7f699aa6e28ef9edfb582009ffffff
run_p160_h160_lane_010_eps_0a000000.bat  tile=010  eps=[0a000000,0affffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48200affffff:e84818e1bf7f699aa6e28ef9edfb58200affffff
run_p160_h160_lane_011_eps_0b000000.bat  tile=011  eps=[0b000000,0bffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48200bffffff:e84818e1bf7f699aa6e28ef9edfb58200bffffff
run_p160_h160_lane_012_eps_0c000000.bat  tile=012  eps=[0c000000,0cffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48200cffffff:e84818e1bf7f699aa6e28ef9edfb58200cffffff
run_p160_h160_lane_013_eps_0d000000.bat  tile=013  eps=[0d000000,0dffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48200dffffff:e84818e1bf7f699aa6e28ef9edfb58200dffffff
run_p160_h160_lane_014_eps_0e000000.bat  tile=014  eps=[0e000000,0effffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48200effffff:e84818e1bf7f699aa6e28ef9edfb58200effffff
run_p160_h160_lane_015_eps_0f000000.bat  tile=015  eps=[0f000000,0fffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48200fffffff:e84818e1bf7f699aa6e28ef9edfb58200fffffff
run_p160_h160_lane_016_eps_10000000.bat  tile=016  eps=[10000000,10ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482010ffffff:e84818e1bf7f699aa6e28ef9edfb582010ffffff
run_p160_h160_lane_017_eps_11000000.bat  tile=017  eps=[11000000,11ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482011ffffff:e84818e1bf7f699aa6e28ef9edfb582011ffffff
run_p160_h160_lane_018_eps_12000000.bat  tile=018  eps=[12000000,12ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482012ffffff:e84818e1bf7f699aa6e28ef9edfb582012ffffff
run_p160_h160_lane_019_eps_13000000.bat  tile=019  eps=[13000000,13ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482013ffffff:e84818e1bf7f699aa6e28ef9edfb582013ffffff
run_p160_h160_lane_020_eps_14000000.bat  tile=020  eps=[14000000,14ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482014ffffff:e84818e1bf7f699aa6e28ef9edfb582014ffffff
run_p160_h160_lane_021_eps_15000000.bat  tile=021  eps=[15000000,15ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482015ffffff:e84818e1bf7f699aa6e28ef9edfb582015ffffff
run_p160_h160_lane_022_eps_16000000.bat  tile=022  eps=[16000000,16ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482016ffffff:e84818e1bf7f699aa6e28ef9edfb582016ffffff
run_p160_h160_lane_023_eps_17000000.bat  tile=023  eps=[17000000,17ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482017ffffff:e84818e1bf7f699aa6e28ef9edfb582017ffffff
run_p160_h160_lane_024_eps_18000000.bat  tile=024  eps=[18000000,18ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482018ffffff:e84818e1bf7f699aa6e28ef9edfb582018ffffff
run_p160_h160_lane_025_eps_19000000.bat  tile=025  eps=[19000000,19ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482019ffffff:e84818e1bf7f699aa6e28ef9edfb582019ffffff
run_p160_h160_lane_026_eps_1a000000.bat  tile=026  eps=[1a000000,1affffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48201affffff:e84818e1bf7f699aa6e28ef9edfb58201affffff
run_p160_h160_lane_027_eps_1b000000.bat  tile=027  eps=[1b000000,1bffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48201bffffff:e84818e1bf7f699aa6e28ef9edfb58201bffffff
run_p160_h160_lane_028_eps_1c000000.bat  tile=028  eps=[1c000000,1cffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48201cffffff:e84818e1bf7f699aa6e28ef9edfb58201cffffff
run_p160_h160_lane_029_eps_1d000000.bat  tile=029  eps=[1d000000,1dffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48201dffffff:e84818e1bf7f699aa6e28ef9edfb58201dffffff
run_p160_h160_lane_030_eps_1e000000.bat  tile=030  eps=[1e000000,1effffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48201effffff:e84818e1bf7f699aa6e28ef9edfb58201effffff
run_p160_h160_lane_031_eps_1f000000.bat  tile=031  eps=[1f000000,1fffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48201fffffff:e84818e1bf7f699aa6e28ef9edfb58201fffffff
run_p160_h160_lane_032_eps_20000000.bat  tile=032  eps=[20000000,20ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482020ffffff:e84818e1bf7f699aa6e28ef9edfb582020ffffff
run_p160_h160_lane_033_eps_21000000.bat  tile=033  eps=[21000000,21ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482021ffffff:e84818e1bf7f699aa6e28ef9edfb582021ffffff
run_p160_h160_lane_034_eps_22000000.bat  tile=034  eps=[22000000,22ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482022ffffff:e84818e1bf7f699aa6e28ef9edfb582022ffffff
run_p160_h160_lane_035_eps_23000000.bat  tile=035  eps=[23000000,23ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482023ffffff:e84818e1bf7f699aa6e28ef9edfb582023ffffff
run_p160_h160_lane_036_eps_24000000.bat  tile=036  eps=[24000000,24ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482024ffffff:e84818e1bf7f699aa6e28ef9edfb582024ffffff
run_p160_h160_lane_037_eps_25000000.bat  tile=037  eps=[25000000,25ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482025ffffff:e84818e1bf7f699aa6e28ef9edfb582025ffffff
run_p160_h160_lane_038_eps_26000000.bat  tile=038  eps=[26000000,26ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482026ffffff:e84818e1bf7f699aa6e28ef9edfb582026ffffff
run_p160_h160_lane_039_eps_27000000.bat  tile=039  eps=[27000000,27ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482027ffffff:e84818e1bf7f699aa6e28ef9edfb582027ffffff
run_p160_h160_lane_040_eps_28000000.bat  tile=040  eps=[28000000,28ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482028ffffff:e84818e1bf7f699aa6e28ef9edfb582028ffffff
run_p160_h160_lane_041_eps_29000000.bat  tile=041  eps=[29000000,29ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482029ffffff:e84818e1bf7f699aa6e28ef9edfb582029ffffff
run_p160_h160_lane_042_eps_2a000000.bat  tile=042  eps=[2a000000,2affffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48202affffff:e84818e1bf7f699aa6e28ef9edfb58202affffff
run_p160_h160_lane_043_eps_2b000000.bat  tile=043  eps=[2b000000,2bffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48202bffffff:e84818e1bf7f699aa6e28ef9edfb58202bffffff
run_p160_h160_lane_044_eps_2c000000.bat  tile=044  eps=[2c000000,2cffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48202cffffff:e84818e1bf7f699aa6e28ef9edfb58202cffffff
run_p160_h160_lane_045_eps_2d000000.bat  tile=045  eps=[2d000000,2dffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48202dffffff:e84818e1bf7f699aa6e28ef9edfb58202dffffff
run_p160_h160_lane_046_eps_2e000000.bat  tile=046  eps=[2e000000,2effffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48202effffff:e84818e1bf7f699aa6e28ef9edfb58202effffff
run_p160_h160_lane_047_eps_2f000000.bat  tile=047  eps=[2f000000,2fffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb48202fffffff:e84818e1bf7f699aa6e28ef9edfb58202fffffff
run_p160_h160_lane_048_eps_30000000.bat  tile=048  eps=[30000000,30ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482030ffffff:e84818e1bf7f699aa6e28ef9edfb582030ffffff
run_p160_h160_lane_049_eps_31000000.bat  tile=049  eps=[31000000,31ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482031ffffff:e84818e1bf7f699aa6e28ef9edfb582031ffffff
run_p160_h160_lane_050_eps_32000000.bat  tile=050  eps=[32000000,32ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482032ffffff:e84818e1bf7f699aa6e28ef9edfb582032ffffff
run_p160_h160_lane_051_eps_33000000.bat  tile=051  eps=[33000000,33ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482033ffffff:e84818e1bf7f699aa6e28ef9edfb582033ffffff
run_p160_h160_lane_052_eps_34000000.bat  tile=052  eps=[34000000,34ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482034ffffff:e84818e1bf7f699aa6e28ef9edfb582034ffffff
run_p160_h160_lane_053_eps_35000000.bat  tile=053  eps=[35000000,35ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482035ffffff:e84818e1bf7f699aa6e28ef9edfb582035ffffff
run_p160_h160_lane_054_eps_36000000.bat  tile=054  eps=[36000000,36ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482036ffffff:e84818e1bf7f699aa6e28ef9edfb582036ffffff
run_p160_h160_lane_055_eps_37000000.bat  tile=055  eps=[37000000,37ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482037ffffff:e84818e1bf7f699aa6e28ef9edfb582037ffffff
run_p160_h160_lane_056_eps_38000000.bat  tile=056  eps=[38000000,38ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482038ffffff:e84818e1bf7f699aa6e28ef9edfb582038ffffff
run_p160_h160_lane_057_eps_39000000.bat  tile=057  eps=[39000000,39ffffff]  span=17592186044417  e84818e1bf7f699aa6e28ef9edfb482039ffffff:e84818e1bf7f699aa6e28ef9edfb582039ffffff
